업소명,도로명주소,연락처,메뉴1,메뉴2,메뉴3,메뉴4,메뉴5,메뉴6
명지원 명가,"광주광역시 서구 운천로 237(일,이층)(치평동)",062-383-7599,꽃등심,갈비살,,,,
새벽집한우,광주광역시 서구 상무연하로 58(치평동),062-372-8592,꽃등심,갈비살,,,,
민들레,광주광역시 서구 상무평화로 137(치평동),062-374-8760,굴비정식,간장게장,,,,
신락원,"광주광역시 서구 운천로 15, 5층(금호동)",062-384-6849,짜장,짬뽕,탕수육,팔보채,,
까반느레스토랑,"광주광역시 서구 회재로 972, 2층(풍암동)",062-682-4503,스테이크,파스타,피자,,,
불땡국수,"광주광역시 서구 풍암1로21번길 9-7,(풍암동)",062-681-6222,국수,보쌈,해물파전,,,
상무정,광주광역시 서구 금화로 243(풍암동),062-376-5292,오리구이,오리훈제,한정식,,,
여서도횟집,광주광역시 서구 풍금로 29(풍암동),062-682-0053,생선회,생선구이,장어탕,매운탕,,
열두광주리,광주광역시 서구 회재로 717,062-374-0102,청국장,간장게장,갈비구이,,,
추어명가,광주광역시 서구 군분로179번길 5,062-369-5599,추어탕,삼계탕,생태탕,감자탕,,
전자광아구나라,광주광역시 서구 풍암신흥로11번길 4-1,062-682-9947,아구찜,아구탕,,,,
꽃단지,광주광역시 서구 풍금로38번길 4-3(풍암동),062-676-7800,불백전골,비빔밥,곰탕,소고기,,
모밀촌,광주광역시 서구 풍암순환로128번길 79(풍암동),062-671-2005,모밀국수,비빔모밀,마른모밀,,,
샤브향,광주광역시 서구 금화로 240(풍암동),062-606-2990,월남쌈,샤브샤브,,,,
영암매력한우명품관,광주광역시 서구 금화로 240(풍암동),062-682-3399,비빔밥,불고기백반,소고기,,,
꽃마름 금호점,"광주광역시 서구 풍금로 165, 2층(금호동)",062-655-5411,버섯샤브,소고기샤브,한우샤브,,,
맛고을해남,"광주광역시 서구 풍암신흥로 83, 1층(풍암동)",062-653-9252,생선구이.생선조림,계절요리,,,,
손쿡,"광주광역시 서구 운천로 213, 2층(치평동)",062-385-8253,스테이크,파스타,볶음밥,,,
나폴리495,"광주광역시 서구 상무중앙로 90, 2층(치평동)",062-372-2077,스테이크,셀러드,피자,,,
통제영,"광주광역시 서구 시청서편로12번길 16,(치평동)",062-383-1259,회,매운탕류,,,,
나주곰탕황순옥며느리 상무점,"광주광역시 서구 운천로 213, 1층(치평동)",062-374-8088,곰탕,수육,,,,
남해바다장어,"광주광역시 서구 시청서편로4번길 17-10,(치평동)",062-385-4035,장어구이,장어탕,,,,
초우가,"광주광역시 서구 상무연하로 66, 1층(치평동)",062-385-5656,소고기구이,갈비탕,,,,
요남자 유스퀘어점,"광주광역시 서구 무진대로 904, 2층(광천동)",062-673-7979,스테이크,피자,파스타,,,
고궁,"광주광역시 서구 무진대로 904, 1층(광천동)",062-362-3211,비빔밥,찌개,,,,
고궁수라간 유스퀘어점,"광주광역시 서구 무진대로 904, 1층(광천동)",062-352-3211,비빔밥,해물순두부,,,,
차이나팩토리딜라이트 유스퀘어점,"광주광역시 서구 무진대로 904, 2층(광천동)",062-351-2012,짜장,탕수육,중화요리,,,
멘뮤샤 유스퀘어점,"광주광역시 서구 무진대로 904, 2층(광천동)",062-365-8808,라면,볶음밥,볶음면,,,
신정,"광주광역시 서구 죽봉대로66번길 10,(농성동)",062-365-0900,한정식,생선구이,생선조림,,,
하루엔소쿠광주광천점,"광주광역시 서구 죽봉대로 80, 1층(농성동)",062-368-1777,피자,파스타,스테이크,,,
송강소머리국밥,"광주광역시 서구 죽봉대로 80, 1층(농성동)",062-363-0331,국밥,갈비탕,육개장,황태,,
중산,"광주광역시 서구 무진대로 904, 1층(광천동)",062-367-3657,중국요리,짬뽕,짜장,,,
스시장,"광주광역시 서구 무진대로 904, 1층(광천동)",062-374-1341,초밥류,롤,,,,
장원,광주광역시 서구 월드컵4강로68번길 8(화정동),062-382-7955,삼겹살,애호박찌개,,,,
해동활어,"광주광역시 서구 상무대로 653-1, 1층(마륵동)",062-515-3344,생선회,생선구이,우럭탕,,,
청수민물장어,"광주광역시 서구 마륵로 27,(마륵동)",062-384-9592,장어구이,장어탕,,,,
나루터,광주광역시 서구 풍서우로 232(벽진동),062-372-5001,하모,새조개,,,,
담소정,"광주광역시 서구 풍암신흥로80번길 1, 1층(풍암동)",062-676-2014,한정식,생선구이,생선조림,,,
김(金)태산빛고을흑염소,광주광역시 서구 내방로 19 (치평동),062-384-7300,흑염소,,,,,
오얏리돌솥밥상무점,광주광역시 서구 내방로 21 (치평동),062-452-8000,돌솥밥,,,,,
춘하추동,광주광역시 서구 내방로 25 (치평동),062-383-5235,한정식,,,,,
진미청국장,광주광역시 서구 내방로 27 (치평동),062-374-1910,청국장,,,,,
옥과한우촌(상무점),"광주광역시 서구 내방로 35, 1,2층 (치평동)",062-383-1592,비빔밥,,,,,
비스트로,"광주광역시 서구 마륵로 104, 1층 (치평동)",062-373-0319,샐러드바,스테이크,,,,
정가네 볼테기,"광주광역시 서구 마륵로 126 (치평동,(일층))",062-374-0788,한정식,,,,,
연화,광주광역시 서구 마륵복개로 147 (치평동),062-384-1143,한정식,,,,,
블랙스톤,"광주광역시 서구 상무공원로 12, 2층 (치평동)",062-226-5432,스테이크,,,,,
델리하우스,광주광역시 서구 상무누리로 30 (치평동),062-611-3333,뷔페,,,,,
(주)남도한정식정원,"광주광역시 서구 상무누리로 57-4, 1층 (치평동)",062-383-5588,한정식,,,,,
원양,광주광역시 서구 상무번영로 37 (치평동),062-381-6050,한식,,,,,
삼희불낙,"광주광역시 서구 상무번영로 37 (치평동,)",062-376-3233,한정식,,,,,
옛날흑두부청국장,광주광역시 서구 상무시민로 95-4 (치평동),062-371-8256,청국장,,,,,
시골통돼지볶음,"광주광역시 서구 상무연하로 50, 101호 (치평동)",062-371-0609,한식,,,,,
홍익궁중전통육개장(광주상무점),"광주광역시 서구 상무연하로 60 (치평동,(일층))",062-376-3030,육개장,,,,,
하라,"광주광역시 서구 상무연하로 61 (치평동,(1층))",062-375-1223,샐러드,,,,,
현대옥,"광주광역시 서구 상무연하로 63 (치평동, 1층)",062-383-1174,한식,,,,,
대원축산하누맘,"광주광역시 서구 상무연하로 67 (치평동, 1층)",062-385-8589,한식,,,,,
육전명가,"광주광역시 서구 상무자유로 174 (치평동,(2층))",062-384-6767,한정식,,,,,
화석시대 상무점,"광주광역시 서구 상무자유로 176 (치평동,(2층))",062-384-0892,한식,,,,,
바다양푼이동태탕(상무점),"광주광역시 서구 상무자유로 180 (치평동, (1층))",062-376-7727,한식,,,,,
송학한정식,광주광역시 서구 상무중앙로 101 (치평동),062-385-3333,한정식,,,,,
마루샤브 상무점,광주광역시 서구 상무중앙로 101 (치평동),062-371-4242,한식,,,,,
동원참치,광주광역시 서구 상무중앙로 29 (치평동),062-371-3711,참치,,,,,
옛날우럭간국앤생태탕,"광주광역시 서구 상무중앙로 6-20 (치평동,(일층))",062-376-5800,생태탕,,,,,
영미오리탕,광주광역시 서구 상무중앙로104번길 10 (치평동),062-362-5252,오리탕,,,,,
더바른,광주광역시 서구 상무중앙로28번길 4 (치평동),062-374-5559,샤부뷔페,,,,,
일미가,광주광역시 서구 상무중앙로28번길 7 (치평동),062-366-5005,한식,,,,,
우향,"광주광역시 서구 상무중앙로28번길 9, (치평동)",062-373-9339,한식,,,,,
이바돔감자탕,광주광역시 서구 상무중앙로34번길 2 (치평동),062-372-8383,감자탕,,,,,
해변해물탕,광주광역시 서구 상무중앙로38번길 7 (치평동),062-385-2007,해물탕,,,,,
우진,광주광역시 서구 상무중앙로78번길 5-2 (치평동),062-373-9689,한식,,,,,
유메,광주광역시 서구 상무중앙로78번길 5-6 (치평동),062-382-4422,한식,,,,,
그 남자의 초밥집,광주광역시 서구 상무중앙로78번길 5-6 (치평동),,회초밥,,,,,
창평시장국밥,"광주광역시 서구 상무중앙로78번길 5-6, (치평동)",062-383-9959,순대국밥,,,,,
달인청국장,광주광역시 서구 상무평화로 107 (치평동),062-385-3224,청국장,,,,,
고등어섬푸랭이,"광주광역시 서구 상무평화로 131 (치평동,(1층))",062-383-7205,한정식,,,,,
캐나디안랍스터,"광주광역시 서구 상무평화로 93-6, 1층 (치평동)",062-384-7878,랍스터,,,,,
소망생고기,"광주광역시 서구 상무평화로 97-1 (치평동,(1층))",062-371-7396,한식,,,,,
청원모밀직영점,"광주광역시 서구 상무화원로 1, 1층 (치평동)",062-381-1960,메밀,,,,,
종가집콩나물국밥,광주광역시 서구 상무화원로12번길 5 (치평동),062-383-5989,콩나물국밥,,,,,
무등산 생고기,"광주광역시 서구 상무화원로18번길 2, (치평동)",062-376-9916,생고기,,,,,
위가네소머리국밥,"광주광역시 서구 상무화원로32번길 25-10,(치평동)",062-381-8883,국밥,,,,,
봉초밥,광주광역시 서구 상무화원로32번길 25-11 (치평동),062-371-5544,국밥,,,,,
동민숯불구이,광주광역시 서구 상무화원로32번길 29-9 (치평동),062-385-2292,불고기,,,,,
바이킹스상무점,"광주광역시 서구 시청로 40 (치평동, 롯데마트3층)",062-383-8892,뷔페,,,,,
금수레,"광주광역시 서구 시청로20번길 19 (치평동,(1층))",062-374-9777,한식,,,,,
군산오징어,"광주광역시 서구 시청로20번길 22 (치평동,(일층))",062-372-7271,한식,,,,,
강산,광주광역시 서구 시청로60번길 17-9 (치평동),062-373-2288,한식,,,,,
배가족발,광주광역시 서구 시청서편로4번길 13-5 (치평동),062-371-0771,족발,,,,,
흑마늘갈비낙지촌,광주광역시 서구 시청서편로4번길 15 (치평동),062-381-4205,한식,,,,,
생선구이 전문점 비학산,광주광역시 서구 시청서편로4번길 17-15 (치평동),062-373-7374,한식,,,,,
메기랑아구랑,"광주광역시 서구 시청서편로4번길 19, (치평동)",062-381-2828,메기탕,아구탕,,,,
샹하이,광주광역시 서구 시청서편로4번길 21 (치평동),062-383-1134,중화요리,,,,,
다원명가,광주광역시 서구 시청서편로4번길 7-1 (치평동),062-384-9882,한식,,,,,
나룻배 상무점,"광주광역시 서구 시청서편로8번길 3, 1층 (치평동)",062-383-5009,한식,,,,,
서다우,광주광역시 서구 운천로 223 (치평동),062-362-5333,한정식,,,,,
소문난이모네맛집,"광주광역시 서구 운천로 223 (치평동,지하 101호)",062-375-7570,한식,,,,,
담소사골순대,"광주광역시 서구 운천로 223 (치평동,지하)",062-372-1821,순대국밥,,,,,
속씨원한대구탕,"광주광역시 서구 운천로 247,(치평동, 스타타워)",,대구탕,,,,,
송화풍천민물장어,"광주광역시 서구 천변좌하로 294 (치평동,(일층))",062-376-0880,장어,,,,,
정여사의 낙지해장국,"광주광역시 서구 천변좌하로 298 (치평동,(1층))",062-381-3836,해장국,,,,,
큰집나주곰탕,"광주광역시 서구 치평로 116 (치평동,월계수타운 )",062-381-8897,곰탕,,,,,
놀부보쌈부대찌개,"광주광역시 서구 치평로 18 (치평동,110.111호)",062-373-9899,부대찌게,,,,,
로니로티상무점,"광주광역시 서구 치평로 20 (치평동,가동 201~203호)",062-382-8989,양식,,,,,
무등산돌솥밥,"광주광역시 서구 치평로 60 (치평동,(102호))",062-373-1080,돝솥밥,,,,,
(주)베네레토(베르빠제),"광주광역시 서구 치평로 76 (치평동,(1층))",062-351-4500,샐러드바,스테이크,,,,
(주)한솥도시락 상무중흥점,"광주광역시 서구 치평로 86, 1층 107호 (치평동)",062-352-1119,한식,,,,,
학사농장숨쉬는땅,광주광역시 서구 마륵복개로 70(마륵동),062-384-6202,한식,,,,,
금탑 소머리국밥(상무점),"광주광역시 서구 상무번영로 30, 1층 (치평동)",062-382-3837,국밥,,,,,
해물의제왕,"광주광역시 서구 상무시민로 133-9, 1층 (치평동)",062-384-9593,해물탕,,,,,
명가원,"광주광역시 서구 상무시민로 97-5 (치평동,(일층))",062-385-2171,한정식,,,,,
천그램상무점,광주광역시 서구 상무시민로 99(치평동),062-382-8997,한식,,,,,
무너섬(상무점),"광주광역시 서구 상무연하로 43 (치평동,(일층))",062-372-5666,문어삼합,,,,,
센트럴진한정식,광주광역시 서구 상무연하로 68(치평동),062-383-7570,한정식,,,,,
찜통,광주광역시 서구 상무자유로 174 (치평동),062-385-8555,한식,,,,,
나폴리495(상무점),"광주광역시 서구 상무중앙로 90, 2층 (치평동)",062-372-2077,샐러드,스테이크,,,,
진미가람,광주광역시 서구 상무중앙로28번길 18 (치평동),062-374-1022,한식,,,,,
화덕갈비족,"광주광역시 서구 상무중앙로34번길 6, (치평동)",062-382-8771,한식,갈비,,,,
대중국밥,"광주광역시 서구 상무화원로 12 (치평동,(1층))",062-376-6116,국밥,,,,,
하늘담채,광주광역시 서구 상무화원로11번길 3 (치평동),062-382-8292,한식,,,,,
백운산닭숯불구이,"광주광역시 서구 시청로20번길 11 (치평동,(1층))",062-371-1980,한식,,,,,
놀부부대찌개(상무점),광주광역시 서구 시청로60번길 21-9(치평동),062-267-0963,부대찌게,,,,,
봉추찜닭 상무점,"광주광역시 서구 운천로 247, 1층 107호 (치평동)",062-371-6981,찜닭,,,,,
신정,광주광역시 서구 죽봉대로66번길 10(농성동),062-365-0900,한정식,,,,,
놀부보쌈&부대찌개 상무2호점,"광주광역시 서구 치평로 116 (치평동,113,114호)",062-383-0131,보쌈,,,,,
채선당,"광주광역시 서구 치평로 124 (치평동,101호102호)",062-456-6565,불고,,,,,
가내수공업,"광주광역시 서구 상무연하로 33 (치평동,(2층))",062-385-5241,한식,,,,,
메이시앙,광주광역시 남구 서문대로 745 빅스포 ,062-606-8008,양장피,전가복,,,,
살림채식뷔페,광주광역시 남구 서문대로817번길3-4,062-675-3553,채식뷔페,,,,,
이바돔감자탕(봉선점),광주광역시 남구 봉선로 184,062-676-4499,감자탕,등뼈찜,,,,
모노바스,광주광역시 남구 봉선로 205,062-672-2299,자장면,짬뽕,탕수육,,,
만리성,광주광역시 남구 봉선중앙로 15,062-655-1678,탕수육,팔보채,,,,
이바돔감자탕 ,광주광역시 남구 효우로 87,062-675-8824,감자탕,등뼈찜,,,,
신락원(주),광주광역시 남구 봉선로 180,062-673-6849,자장면,짬뽕,탕수육,,,
조선옥,광주광역시 남구 봉선로 147,062-654-3322,굴비정식,,,,,
대홍반점,광주광역시 남구 봉선중앙로 71,062-671-9258,자장면,짬뽕,탕수육,,,
김삿갓전통국밥감자탕,광주광역시 남구 효덕로 208,062-674-4884,국밥,수육,감자탕,,,
꽃담마을,광주광역시 남구 효우로77번길 5,062-673-3392,갈낙찜,비빔냉면,삽겹살,,,
단돈신화(진월점),광주광역시 남구 서문남구 대로 727-1,062-655-4140,오리고추장불고기,샤브샤브,,,,
닭이봉춘천닭갈비막국수,광주광역시 남구 효우로77번길 13,062-400-0811,닭갈비,쟁만막국수,,,,
대영,광주광역시 남구 봉선2로 85,062-653-7700,담양식돼지갈비,떡갈비,,,,
등촌,광주광역시 남구 봉선로144번길 2,062-672-5292,샤브샤브,해물탕,,,,
뜨락,광주광역시 남구 화산로 105,062-676-8861,한방오리백숙,우렁강된장쌈밥,,,,
미라지,광주광역시 남구 효우로 134,062-651-2766,피자,스테이크,,,,
백봉자오리백년,광주광역시 남구 금당로1번길 4,062-682-0023,오리생구이,오리주물럭,,,,
뼈통묵은지감자탕,광주광역시 남구 서문남구 대로 723,062-675-1221,묵은지감자탕,우거지감자탕,,,,
순천한우식육식당,광주광역시 남구 제석로 1,062-673-9292,생고기비빔밥,갈비탕,,,,
시골집추어탕,광주광역시 남구 서문대로627번안길 15,062-676-0327,추어탕,김치보쌈,,,,
신가네숯불갈비,광주광역시 남구 금당로 5,062-675-2524,생삼겹살,돼지갈비,,,,
오리궁뎅이,광주광역시 남구 서문대로627번안길 3,062-673-5289,오리불고기,오리훈제,,,,
월산공원,광주광역시 남구 수박등로 49,062-631-2312,한방약닭,옻닭,,,,
정자골,광주광역시 남구 봉선로 105,062-673-7003,비빔밥,수제비,불고기정식,,,
조봉순상무국밥,광주광역시 남구 금화로 364번길4,062-366-0652,순대,곱창구이,,,,
참능이버섯백숙,광주광역시 남구 진제길 6,062-672-0075,백숙,닭볶음,삼계탕,,,
천안문중화요리,"광주광역시 남구 효우로93번길 5, 302호",062-675-7955,깐풍새우,탕수육,팔보채,,,
한우사랑,"광주광역시 남구 효우로 134, 101호",062-674-3292,갈낙탕,비빔밥,갈비살,,,
해물칼국수밀밭,광주광역시 남구 화산로 89,062-671-0101,해물칼국수,왕만두,,,,
화석시대(진월점),광주광역시 남구 서문남구 대로 739,062-676-2340,쌈밥,삼겹살,,,,
활어수산물도매직판장,광주광역시 남구 효덕로 196,062-674-8880,짬뽕,모듬회,전복볶음,,,
황룡,광주광역시 남구 대남남구 대로 203번길 3-9,062-676-1027,팔보채,마파덮밥,,,,
흑돈하루,광주광역시 남구 효우로 136,062-463-7788,제주돔베고기,오겹살,목살,,,
녹향애,광주광역시 남구 화산로31번길 8,062-655-5492,꽃살,생고기,삼계탕,,,
해마루,광주광역시 남구 봉선로 25번길 4,062-655-2992,버섯불고기,해물탕,,,,
사리원,광주광역시 남구 효덕로 223,062-674-0997,냉면,꽃살,우거지탕,,,
산천애장어,광주광역시 남구 대남남구 대로 195,062-655-2884,장어양념구이,장어소금구이,,,,
섬마을바다장어,광주광역시 남구 중앙로 118-8,062-675-6199,장어양념구이,장어소금구이,,,,
우미숯불구이,광주광역시 남구 백운로 36,062-652-5612,돌솥정식,삼겹살,,,,
해뜰날,광주광역시 남구 봉선2로19번길 11,062-654-1020,버섯정식,버섯탕수,샤브샤브,,,
넝쿨채,광주광역시 북구 매곡로 32-7(매곡동),062-268-7900,돼지고기보쌈,,,,,
